 RU AL GT ST OT TT LT CT WT RSS VMS LE AC CF PSG SIZE SGLITS_T HAS_TRAILING TOT_CHOICES PRE_CHOICES FGOALS_ORDER CP_EF_L CP_EF_A SP_ED_L SP_ED_A SP_EB_L SP_EB_A SP_MIN_L SP_MIN_A SP_LOWER_L SP_LOWER_A SP_MED_L SP_MED_A SP_UPPER_L SP_UPPER_A SP_MAX_L SP_MAX_A T_INTER_SP P_INTER_SP T_INTER_Q P_INTER_Q M_CHILD_SPREAD DIV_INDEX_SPREAD DIV_STEP_SPREAD DIVS_T DS_T DS_TD_MEAN DS_TD_STD DS_TD_CD DS_TD_MIN DS_TD_LOWER DS_TD_MED DS_TD_UPPER DS_TD_MAX DS_TS_MEAN DS_TS_STD DS_TS_CD DS_TS_MIN DS_TS_LOWER DS_TS_MED DS_TS_UPPER DS_TS_MAX PR_T PR_TS_MEAN PR_TS_STD PR_TS_CD PR_TS_MIN PR_TS_LOWER PR_TS_MED PR_TS_UPPER PR_TS_MAX PP_LE_MEAN PP_AC_MEAN PP_LE_STD PP_AC_STD PP_LE_CD PP_AC_CD PP_LE_MIN PP_AC_MIN PP_LE_LOWER PP_AC_LOWER PP_LE_MED PP_AC_MED PP_LE_UPPER PP_AC_UPPER PP_LE_MAX PP_AC_MAX
34 11 2 2.3993092999998 0.8225358999999912 0.0 3.221845199999791 4.5429556999998795 4.5429556999998795 4.5429556999998795 532.23046875 527.625 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.27231131071657 2.27231131071657 1.2029883409675959 1.2029883409675959 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 10.0 10.0 0 0.0 0 0.0 7.654714247165685 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
35 11 1 5.892870200000061 10.270936899999924 0.0 16.163807099999985 20.706762799999865 20.706762799999865 20.706762799999865 607.19140625 626.19921875 53 53 1.0 0 34 34 False 0 0 False 1.5588235294117647 1.5588235294117647 1.0207298776199087 1.0207298776199087 0.6548078460203188 0.6548078460203188 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 2.87551710409049 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 53.0 53.0 0.0 0.0 0.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0
36 12 3 1.0027410999999802 0.36602670000002036 0.0 1.3687678000000005 1.3687678000000005 1.3687678000000005 1.3687678000000005 511.13671875 504.4375 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
37 12 2 2.4181710000000862 0.9024240000000532 0.0 3.3205950000001394 4.68936280000014 4.68936280000014 4.68936280000014 540.72265625 535.6171875 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.166289559942608 2.166289559942608 1.1468591787931455 1.1468591787931455 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 10.0 10.0 0 0.0 0 0.0 7.366228130626149 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
38 12 1 5.889238599999999 5.7543108999998935 0.0 11.643549499999892 16.332912300000032 16.332912300000032 16.332912300000032 613.72265625 632.07421875 53 53 1.0 0 34 34 False 0 0 False 1.5588235294117647 1.5588235294117647 1.0207298776199087 1.0207298776199087 0.6548078460203188 0.6548078460203188 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 3.144515189746539 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 53.0 53.0 0.0 0.0 0.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0
39 13 3 1.0015349000000242 0.36062320000002046 0.0 1.3621581000000447 1.3621581000000447 1.3621581000000447 1.3621581000000447 516.69140625 510.53515625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
40 13 2 2.36714429999995 0.7996528000000467 0.0 3.1667970999999966 4.528955200000041 4.528955200000041 4.528955200000041 546.8046875 541.9609375 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.166289559942608 2.166289559942608 1.1468591787931455 1.1468591787931455 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 10.0 10.0 0 0.0 0 0.0 7.366228130626149 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
41 13 1 5.919447300000002 6.463507100000129 0.0 12.38295440000013 16.911909600000172 16.911909600000172 16.911909600000172 621.12109375 640.31640625 53 53 1.0 0 34 34 False 0 0 False 1.5588235294117647 1.5588235294117647 1.0499978779369101 1.0499978779369101 0.6735835443368857 0.6735835443368857 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 3.2198159159914677 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 53.0 53.0 0.0 0.0 0.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0
42 14 3 1.0039842000001613 0.3440806999999495 0.0 1.3480649000001108 1.3480649000001108 1.3480649000001108 1.3480649000001108 436.66015625 435.8515625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
43 14 2 2.406521499999883 0.9155238999998687 0.0 3.3220453999997517 4.6701102999998625 4.6701102999998625 4.6701102999998625 509.86328125 511.94921875 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.138963159732493 2.138963159732493 1.1323922610348491 1.1323922610348491 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 10.0 10.0 0 0.0 0 0.0 7.20439394960256 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
44 14 1 5.919836600000053 6.119899799999928 0.0 12.039736399999981 16.709846699999844 16.709846699999844 16.709846699999844 635.38671875 657.08984375 53 53 1.0 0 34 34 False 0 0 False 1.5588235294117647 1.5588235294117647 0.9905975078001625 0.9905975078001625 0.6354776465133118 0.6354776465133118 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 2.729199408574739 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 53.0 53.0 0.0 0.0 0.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0
45 15 3 0.9979696000000331 0.5884967999999731 0.0 1.5864664000000062 1.5864664000000062 1.5864664000000062 1.5864664000000062 536.75390625 533.17578125 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
46 15 2 2.4631451000000197 1.025055499999894 0.0 3.4882005999999137 5.07466699999992 5.07466699999992 5.07466699999992 566.19140625 563.4375 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.166289559942608 2.166289559942608 1.1468591787931455 1.1468591787931455 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 10.0 10.0 0 0.0 0 0.0 6.997059935188888 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
47 15 1 5.908984599999997 8.126980099999912 0.0 14.035964699999909 19.11063169999983 19.11063169999983 19.11063169999983 644.33203125 664.8984375 53 53 1.0 0 34 34 False 0 0 False 1.5588235294117647 1.5588235294117647 1.0784718838607128 1.0784718838607128 0.6918498877597026 0.6918498877597026 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 3.438850395338897 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 53.0 53.0 0.0 0.0 0.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0
48 16 3 1.0035737999999697 0.3534971999999357 0.0 1.3570709999999053 1.3570709999999053 1.3570709999999053 1.3570709999999053 550.10546875 544.640625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
49 16 2 2.3953904999999054 1.0946779000001925 0.0 3.490068400000098 4.847139400000003 4.847139400000003 4.847139400000003 576.78515625 572.7578125 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.27231131071657 2.27231131071657 1.2029883409675959 1.2029883409675959 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 10.0 10.0 0 0.0 0 0.0 7.654714247165685 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
50 16 1 5.922972399999992 9.274674900000093 0.0 15.197647300000085 20.04478670000009 20.04478670000009 20.04478670000009 656.56640625 676.80078125 53 53 1.0 0 34 34 False 0 0 False 1.5588235294117647 1.5588235294117647 1.1332756617391004 1.1332756617391004 0.7270070282854606 0.7270070282854606 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 2.9812708328071627 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 53.0 53.0 0.0 0.0 0.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0
51 17 3 1.0047662999999147 0.3472927999999911 0.0 1.3520590999999058 1.3520590999999058 1.3520590999999058 1.3520590999999058 561.15625 555.2265625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
52 17 2 2.441067299999986 0.9614814000000251 0.0 3.402548700000011 4.754607799999917 4.754607799999917 4.754607799999917 586.89453125 582.2890625 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.2199334618774946 2.2199334618774946 1.175258891582203 1.175258891582203 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 10.0 10.0 0 0.0 0 0.0 7.365390091055303 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
53 17 1 6.410450300000207 12.457493100000192 0.0 18.8679434000004 23.622551200000316 23.622551200000316 23.622551200000316 673.69921875 691.16796875 55 55 1.0 0 34 34 False 0 0 False 1.6176470588235294 1.6176470588235294 1.0448925095464312 1.0448925095464312 0.6459335513559756 0.6459335513559756 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 3.5750117961428534 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 55.0 55.0 0.0 0.0 0.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0
54 18 3 1.0025614000000473 0.40349879999996574 0.0 1.406060200000013 1.406060200000013 1.406060200000013 1.406060200000013 571.2734375 565.0 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
55 18 2 2.4516322000001765 1.0649086000000239 0.0 3.5165408000002003 4.922601000000213 4.922601000000213 4.922601000000213 600.25390625 595.44921875 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.27231131071657 2.27231131071657 1.2029883409675959 1.2029883409675959 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 10.0 10.0 0 0.0 0 0.0 7.654714247165685 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
56 18 1 5.914517600000067 6.855565499999898 0.0 12.770083099999965 17.69268410000018 17.69268410000018 17.69268410000018 673.58203125 691.98828125 53 53 1.0 0 34 34 False 0 0 False 1.5588235294117647 1.5588235294117647 1.1332756617391004 1.1332756617391004 0.7270070282854606 0.7270070282854606 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 3.3710168088070276 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 53.0 53.0 0.0 0.0 0.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0
57 19 3 1.0159004000001346 0.44979670000009264 0.0 1.4656971000002272 1.4656971000002272 1.4656971000002272 1.4656971000002272 487.8046875 484.796875 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
58 19 2 2.432561200000066 0.99173200000007 0.0 3.424293200000136 4.889990300000363 4.889990300000363 4.889990300000363 559.56640625 561.625 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.193275522213265 2.193275522213265 1.1611458647011403 1.1611458647011403 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 10.0 10.0 0 0.0 0 0.0 7.210389166623144 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
59 19 1 6.400353299999949 9.15086389999982 0.0 15.551217199999769 20.441207500000132 20.441207500000132 20.441207500000132 691.23828125 709.58203125 55 55 1.0 0 34 34 False 0 0 False 1.6176470588235294 1.6176470588235294 1.0735019408982454 1.0735019408982454 0.6636193816461881 0.6636193816461881 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 3.540729403086651 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 55.0 55.0 0.0 0.0 0.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0
60 20 3 1.0027357999999253 0.6439727999999718 0.0 1.6467085999998972 1.6467085999998972 1.6467085999998972 1.6467085999998972 595.1796875 589.87890625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
61 20 2 2.5178246999999487 1.032919799999945 0.0 3.550744499999894 5.197453099999791 5.197453099999791 5.197453099999791 623.87890625 620.078125 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.166289559942608 2.166289559942608 1.1468591787931455 1.1468591787931455 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 10.0 10.0 0 0.0 0 0.0 7.431719361957711 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
62 20 1 6.381439 7.2575228999999695 0.0 13.63896189999997 18.83641499999976 18.83641499999976 18.83641499999976 703.05859375 720.6640625 55 55 1.0 0 34 34 False 0 0 False 1.6176470588235294 1.6176470588235294 1.2312768903657143 1.2312768903657143 0.7611529867715324 0.7611529867715324 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 4.24880402468017 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 55.0 55.0 0.0 0.0 0.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0
63 21 3 1.0088155999999344 0.3332699000000048 0.0 1.3420854999999392 1.3420854999999392 1.3420854999999392 1.3420854999999392 602.21875 596.7109375 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
64 21 2 2.4400223000000096 1.0706027000001086 0.0 3.5106250000001182 4.852710500000057 4.852710500000057 4.852710500000057 633.60546875 629.7421875 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.193275522213265 2.193275522213265 1.1611458647011403 1.1611458647011403 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 10.0 10.0 0 0.0 0 0.0 7.299303760698448 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
65 21 1 6.389470799999913 5.681592299999693 0.0 12.071063099999606 16.923773599999663 16.923773599999663 16.923773599999663 711.53125 730.5390625 55 55 1.0 0 34 34 False 0 0 False 1.6176470588235294 1.6176470588235294 1.2064148209229704 1.2064148209229704 0.7457837074796544 0.7457837074796544 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 6.0 6.0 0 0.0 0 0.0 3.953941137527357 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 55.0 55.0 0.0 0.0 0.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0 55.0 0.0
66 22 3 1.008585299999936 0.35962620000020706 0.0 1.3682115000001431 1.3682115000001431 1.3682115000001431 1.3682115000001431 613.81640625 609.078125 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
67 22 2 2.424622000000113 0.9030063000003565 0.0 3.3276283000004696 4.695839800000613 4.695839800000613 4.695839800000613 643.3125 640.0234375 34 34 1.0 34 18 18 False 0 0 False 1.8888888888888888 1.8888888888888888 2.193275522213265 2.193275522213265 1.1611458647011403 1.1611458647011403 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 10.0 10.0 0 0.0 0 0.0 7.299303760698448 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 34.0 34.0 0.0 0.0 0.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0 34.0 0.0
68 22 1 5.900788999999577 4.761936100000412 0.0 10.662725099999989 15.358564900000601 15.358564900000601 15.358564900000601 716.36328125 737.63671875 53 53 1.0 0 34 34 False 0 0 False 1.5588235294117647 1.5588235294117647 1.2108393400069135 1.2108393400069135 0.7767648596270765 0.7767648596270765 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 6.0 6.0 0 0.0 0 0.0 3.667223665358401 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 34.0 0.0 0.0 34.0 34.0 34.0 34.0 34.0 53.0 53.0 0.0 0.0 0.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0 53.0 0.0
69 23 3 1.004787699999838 0.4216718000000128 0.0 1.4264594999998508 1.4264594999998508 1.4264594999998508 1.4264594999998508 622.375 617.796875 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
